timestamp,home_team,away_team,home_team_id,away_team_id,elo_home,elo_away,momentum_home,momentum_away,prob
2025-04-05 02:09:20,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.3996905578978331
2025-04-05 02:15:05,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,,,0.7581297875415522
2025-04-05 02:34:24,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,,,0.7581297875415522
2025-04-05 02:53:17,Houston Rockets,Oklahoma City Thunder,1610612745,1610612760,,,,,0.3209832437066479
2025-04-05 03:00:13,Houston Rockets,Oklahoma City Thunder,1610612745,1610612760,,,,,0.3209832437066479
2025-04-05 03:16:02,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,,,0.7581297875415522
2025-04-05 03:19:37,Golden State Warriors,Denver Nuggets,1610612744,1610612743,,,,,0.661195244035598
2025-04-05 03:39:13,Philadelphia 76ers,Minnesota Timberwolves,1610612755,1610612750,,,,,0.03
2025-04-05 03:47:16,Detroit Pistons,Memphis Grizzlies,1610612765,1610612763,,,,,0.8846809542461717
2025-04-05 11:52:28,Atlanta Hawks,New York Knicks,1610612737,1610612752,,,,,0.6663224018062728
2025-04-05 11:57:55,Atlanta Hawks,New York Knicks,1610612737,1610612752,,,,,0.6663224018062728
2025-04-05 11:58:19,Atlanta Hawks,New York Knicks,1610612737,1610612752,,,-2.0,2.0,0.4093271351093629
2025-04-05 11:59:24,Detroit Pistons,Memphis Grizzlies,1610612765,1610612763,,,,,0.8846809542461717
2025-04-05 12:00:11,Detroit Pistons,Memphis Grizzlies,1610612765,1610612763,,,2.0,-4.0,0.9837837837837838
2025-04-05 12:03:44,Philadelphia 76ers,Minnesota Timberwolves,1610612755,1610612750,,,,,0.03
2025-04-05 12:04:14,Philadelphia 76ers,Minnesota Timberwolves,1610612755,1610612750,,,-5.0,4.0,0.0
2025-04-05 12:06:38,Miami Heat,Milwaukee Bucks,1610612748,1610612749,,,,,0.6605962049336691
2025-04-05 12:07:08,Miami Heat,Milwaukee Bucks,1610612748,1610612749,,,2.0,-2.0,0.9555555555555556
2025-04-05 12:10:29,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,,,0.6861661307282547
2025-04-05 12:11:01,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,5.0,0.0,0.8464219159871333
2025-04-05 15:34:50,Atlanta Hawks,New York Knicks,1610612737,1610612752,1489.0,1552.0,-2.0,2.0,0.4093271351093629
2025-04-05 19:04:49,Detroit Pistons,Memphis Grizzlies,1610612765,1610612763,,,2.0,-2.0,0.9837837837837838
2025-04-05 19:07:06,Detroit Pistons,Memphis Grizzlies,1610612765,1610612763,1635.0,1695.0,2.0,-2.0,0.9576968272620446
2025-04-05 19:16:54,Miami Heat,Milwaukee Bucks,1610612748,1610612749,,,,,0.6605962049336691
2025-04-05 19:19:13,Miami Heat,Milwaukee Bucks,1610612748,1610612749,,,2.0,-1.0,0.7906962261800972
2025-04-05 19:19:30,Miami Heat,Milwaukee Bucks,1610612748,1610612749,1430.0,1580.0,2.0,-1.0,0.7906962261800972
2025-04-05 19:34:42,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,,,0.6861661307282547
2025-04-05 19:35:28,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,,,0.6861661307282547
2025-04-05 19:37:10,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,1504.0,1463.0,5.0,0.0,0.8464219159871333
2025-04-05 19:39:37,Oklahoma City Thunder,Los Angeles Lakers,1610612760,1610612747,,,,,0.9837837837837838
2025-04-05 19:45:04,Oklahoma City Thunder,Los Angeles Lakers,1610612760,1610612747,,,4.0,0.0,0.9837837837837838
2025-04-06 00:07:39,Atlanta Hawks,Boston Celtics,1610612737,1610612738,,,,,0.1648733535967578
2025-04-06 00:16:21,Golden State Warriors,Dallas Mavericks,1610612744,1610612742,,,,,0.7297210946167303
2025-04-06 00:36:35,Boston Celtics,Chicago Bulls,1610612738,1610612741,,,,,0.5633442458869403
2025-04-06 00:45:10,Chicago Bulls,Boston Celtics,1610612741,1610612738,,,,,0.6741655390611747
2025-04-06 00:46:35,Chicago Bulls,Boston Celtics,1610612741,1610612738,,,4.0,5.0,0.3438403865637908
2025-04-06 00:52:33,Denver Nuggets,Dallas Mavericks,1610612743,1610612742,,,,,0.5998477051443876
2025-04-06 00:57:45,Chicago Bulls,Boston Celtics,1610612741,1610612738,,,,,0.6741655390611747
2025-04-06 01:11:59,Chicago Bulls,Boston Celtics,1610612741,1610612738,,,,,0.6741655390611747
2025-04-06 01:22:32,Philadelphia 76ers,Boston Celtics,1610612755,1610612738,,,,,0.0133333333333333
2025-04-06 01:46:24,Dallas Mavericks,Denver Nuggets,1610612742,1610612743,,,,,0.6545334859447471
2025-04-06 08:23:30,Charlotte Hornets,Chicago Bulls,1610612766,1610612741,,,,,0.0
2025-04-06 08:26:16,Charlotte Hornets,Chicago Bulls,1610612766,1610612741,,,-4.0,4.0,0.0
2025-04-06 08:39:16,Brooklyn Nets,Toronto Raptors,1610612751,1610612761,,,,,0.1382066869300912
2025-04-06 08:42:48,Brooklyn Nets,Toronto Raptors,1610612751,1610612761,1365.0,1390.0,-4.0,-2.0,0.1964118151352193
2025-04-06 08:46:10,Cleveland Cavaliers,Sacramento Kings,1610612739,1610612758,,,,,0.9837837837837838
2025-04-06 08:47:15,Cleveland Cavaliers,Sacramento Kings,1610612739,1610612758,1735.0,1485.0,2.0,-4.0,1.0
2025-04-06 08:51:30,Portland Trail Blazers,San Antonio Spurs,1610612757,1610612759,,,,,0.6741655390611747
2025-04-06 08:52:35,Portland Trail Blazers,San Antonio Spurs,1610612757,1610612759,1450.0,1435.0,0.0,-2.0,0.8846809542461717
2025-04-06 08:55:30,New York Knicks,Phoenix Suns,1610612752,1610612756,,,,,0.5660348802421554
2025-04-06 08:56:26,New York Knicks,Phoenix Suns,1610612752,1610612756,1605.0,1465.0,2.0,-2.0,0.9837837837837838
2025-04-06 09:04:02,Denver Nuggets,Indiana Pacers,1610612743,1610612754,,,,,0.1382066869300912
2025-04-06 09:05:14,Denver Nuggets,Indiana Pacers,1610612743,1610612754,1580.0,1575.0,-2.0,5.0,0.0166666666666666
2025-04-06 09:08:01,New Orleans Pelicans,Milwaukee Bucks,1610612740,1610612749,,,,,0.2075400202634245
2025-04-06 09:14:57,New Orleans Pelicans,Milwaukee Bucks,1610612740,1610612749,1325,1545,-4,0,0.016666666666666666
